strategy,trial_id,p_max_prev_return_pct,p_vol_mult,p_vol_lookback_days,p_entry_hhmm_min,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
post_drop_rebound,0,-3.0,1.75,3,1470,0.8998935305472016,0.026097641033666227,-0.04910143860743054,1.1816779854911776,0.5,32,0.022029572711745438,487.7784204703912,0.24515786740953788,-0.0029884435703500813,22.312104110168534,0.75,12,0.1452208026045989,542.0401457645618,6.0,4,True,True,
post_drop_rebound,1,-6.5,2.25,5,1440,-0.1843738182051561,-0.004541346673246618,-0.022885632474742533,0.9106337775341035,0.6666666666666666,3,-0.002128729903127513,22410.339025692294,0.16658274304612947,-2.999314995319611e-05,inf,1.0,2,0.08060941810515265,,1.0,2,True,False,
post_drop_rebound,2,-3.0,3.5,4,1490,-0.5912672326088155,-0.019271055660809094,-0.01596348706013918,0.7084539368920009,0.4,5,-0.004767986637996713,2122.3308130480336,0.1294501621539982,-2.998816690132022e-05,inf,1.0,1,0.00934761462912248,,0.5,2,True,False,
post_drop_rebound,3,-8.0,1.5,4,1460,0.6487041363244097,0.017626735371415948,-0.01706865344916761,1.3324203602838518,0.6666666666666666,3,0.0055649515130549165,16419.42185462524,0.21762117394282554,-0.00010128583151251077,31.842397535925905,0.8571428571428571,7,0.15916328951052372,25311.110158258758,3.5,4,True,True,
post_drop_rebound,4,-6.5,3.5,3,1460,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,
post_drop_rebound,5,-3.0,3.5,9,1460,3.3584020071520686,0.049914875324864404,-0.007052881151026488,2.2100622811166137,0.5,6,0.011867888741665222,4205.30255735277,0.12965083706510053,-2.9863041000068187e-05,inf,1.0,1,0.01799914145574988,1252.1736672373165,0.5,3,True,True,
post_drop_rebound,6,-4.5,3.75,7,1430,400.4630474349981,0.07077137387843392,-2.999467200487852e-05,inf,1.0,1,0.006035617651248382,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,
post_drop_rebound,7,-7.0,3.0,8,1470,725.1140163852299,0.07092854527884142,-2.9994135300070048e-05,inf,1.0,1,0.010902398297299998,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,
post_drop_rebound,8,-7.0,2.25,8,1440,-0.2027741649243628,-0.005105404221813731,-0.023122595053942503,0.9012776571760721,0.6666666666666666,3,-0.0023656924823276526,112.33624892306148,0.13968733493122157,-0.004518431314281503,14.329024580919002,0.6666666666666666,3,0.06385810087850396,,1.5,2,True,False,
post_drop_rebound,9,-7.5,3.0,4,1480,725.1140163852299,0.07092854527884142,-2.9994135300070048e-05,inf,1.0,1,0.010902398297299998,15130.508899018749,0.12979904421842944,-2.999490202128887e-05,inf,1.0,1,0.05805048189357365,20.866385916032815,0.5,3,True,True,
