strategy,trial_id,p_vol_lookback_bars,p_volume_mult,p_entry_window_start_bar,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
volume_surge,0,30,2.5,5,180,2.5,-2.25,-1.3350442045677617,-0.24428711000554243,-0.3530171785398208,0.8540529689273619,0.4910744358369821,2969,-0.2747145678803292,-2.1732438433914685,-0.9459775574045631,-0.45055155545445164,0.4553905845111926,0.392,1000,-0.4421653390698028,,500.0,3,False,False,
volume_surge,1,10,7.5,10,360,5.0,-2.75,2.448931420931009,0.11615669683636118,-0.15518112753036545,1.1316527163295633,0.4444444444444444,1170,0.17624841195335206,0.047537635447569976,0.008305381424047973,-0.15632326719175316,1.0088837450440837,0.36023054755043227,347,0.0011170638843347458,0.01941158296278367,173.5,3,False,False,
volume_surge,2,25,5.0,5,60,1.5,-2.25,-1.3586132939102007,-0.131279998977852,-0.2110735052364401,0.8058419794765234,0.6368038740920097,413,-0.15660073809154373,-4.437483029467919,-0.3160921062512036,-0.12492076732613265,0.5316843460776232,0.532608695652174,92,-0.11473581755666751,,46.0,4,False,False,
volume_surge,3,10,6.0,50,60,5.0,-2.25,-0.41595832809110317,-0.015534650713530971,-0.10983508059730188,0.9556432005615677,0.34375,128,-0.02329171835983368,-4.241547400986675,-0.18742828142137738,-0.10419988681201443,0.5428545309012326,0.25,32,-0.08420617191138391,,16.0,3,False,False,
volume_surge,4,30,7.0,60,300,4.0,-2.25,-0.24147461577031862,-0.015204597653531396,-0.21911703207102912,0.9884592207534394,0.4257907542579075,1233,-0.02702504264566774,-3.103682132343976,-0.3074115225629579,-0.23399535080532344,0.6732220993582323,0.36585365853658536,328,-0.1774595825558557,,164.0,3,False,False,
volume_surge,5,20,6.5,25,60,2.0,-1.5,-1.3163507780020138,-0.13350549166245562,-0.20872207570572637,0.7731202278218864,0.44357976653696496,257,-0.14946966844559784,-4.504094655662811,-0.23554224628129314,-0.07633426582094059,0.5415726543034866,0.45652173913043476,46,-0.06155558933218508,,23.0,4,False,False,
volume_surge,6,15,4.0,15,150,3.5,-2.75,0.055526738650551015,0.008188593287291861,-0.22795696060881315,1.0130583801570798,0.5072083879423329,1526,0.0063591817677211004,-2.939573889292929,-0.3220989695615692,-0.24317367446166369,0.7166163907113434,0.4026548672566372,452,-0.1723746001986034,-52.93979010351544,226.0,3,False,False,
volume_surge,7,5,5.0,10,210,3.5,-2.0,-1.2165759153911249,-0.14208691285089484,-0.27187483006574564,0.8923164719643726,0.398406374501992,2008,-0.18322958760489316,-2.698327619108584,-0.45439175227333745,-0.31136740613023833,0.6371708115902809,0.32857142857142857,560,-0.24156877181604075,,280.0,2,False,False,
volume_surge,8,5,7.5,40,300,1.5,-1.5,-1.4406872151718397,-0.5117241196906315,-0.5477304416100102,0.6455472478962643,0.4719750889679715,2248,-0.5435980432386862,-3.2141537119175627,-0.5739801679789754,-0.2637352498576662,0.5723131660658157,0.45878136200716846,558,-0.2470562850795236,,279.0,3,False,False,
volume_surge,9,5,6.0,25,360,3.5,-2.25,-1.0783026505718958,-0.12360325942256012,-0.27422077522018756,0.9102774589863506,0.43610144206862256,2011,-0.16193657616350454,-2.973980340201624,-0.2296366351659452,-0.2314008481366084,0.7864620906335527,0.39486356340288925,623,-0.16115136690215992,,311.5,3,False,False,
volume_surge,10,30,2.5,5,360,2.5,-2.0,-1.5077296007265686,-0.2997583176289855,-0.3626174249719995,0.8548281594509347,0.46074525427700963,4267,-0.3288566431522352,-2.140141104751617,-0.6512891690408626,-0.4552299151327415,0.6172909467307612,0.40535605599513086,1643,-0.42411019410343687,,821.5,3,False,False,
volume_surge,11,5,3.5,10,240,3.0,-1.25,-1.4142546175213115,-0.5782953083689701,-0.5613026575024659,0.707019253492905,0.2936105476673428,3944,-0.5487711611561379,-2.1530318501501267,-1.0650817314997982,-0.45577908987639987,0.462868354588216,0.26175040518638576,1234,-0.45124242539841797,,617.0,2,False,False,
volume_surge,12,30,4.5,15,210,3.5,-2.25,0.26074765079046697,0.024100229028975927,-0.23265676640819255,1.029058568549181,0.4604790419161677,1670,0.030126499226241776,-2.830940013379758,-0.3527754086898213,-0.26730791298233,0.6848317795485436,0.36989247311827955,465,-0.1919740024325508,-10.857010618495123,232.5,3,False,False,
volume_surge,13,30,4.0,60,360,1.5,-2.5,-1.4143907682386943,-0.3951935404685681,-0.4883888194033486,0.748750130652056,0.6083661715671416,3299,-0.4465017508394096,-2.685268927442337,-0.25853206350701546,-0.28068380911569224,0.7870203259366264,0.5850340136054422,1029,-0.19046871650811747,,514.5,3,False,False,
volume_surge,14,25,7.5,20,120,4.5,-1.5,1.4248495861739143,0.06193148864051843,-0.14545101896657112,1.1197748438072364,0.3240556660039761,503,0.09956888544199072,-3.7762863294662274,-0.34678279744523854,-0.1749969929384051,0.49431465534863717,0.22115384615384615,104,-0.15045137718143764,-2.650305243521544,52.0,2,False,False,
volume_surge,15,15,7.0,60,300,2.5,-1.75,-1.5108537835998548,-0.292148209956077,-0.4076715254944903,0.7589895111421331,0.4186746987951807,1660,-0.38261673982134914,-3.713731316558187,-0.3468361803806601,-0.19800471214395984,0.6917903598619333,0.4009433962264151,424,-0.1816370149423998,,212.0,3,False,False,
volume_surge,16,5,3.5,5,210,4.0,-2.0,-1.2267928274283657,-0.18188706418617043,-0.3053546473235336,0.8850574886521112,0.37082670906200316,2516,-0.2106536057648093,-2.6892116929621035,-0.6392930428744316,-0.3402723283900641,0.5939187054066966,0.32391048292108365,849,-0.3105328267661053,,424.5,2,False,False,
volume_surge,17,5,3.5,50,210,2.5,-1.25,-1.3865624377752606,-0.6471037470350414,-0.593278734452293,0.6571156147839156,0.32503617945007235,3455,-0.5817131170970157,-2.200563204335051,-1.0837884180378208,-0.4449477817732233,0.4126246666910298,0.2872340425531915,1034,-0.44207385322045023,,517.0,2,False,False,
volume_surge,18,20,7.0,40,120,3.0,-2.5,0.17859769929509514,0.01107760673069566,-0.12181611966685263,1.0213327870497781,0.5102420856610801,537,0.010905844139147192,-3.293570577285967,-0.30369560958856184,-0.18554320856636275,0.5988681702259039,0.41935483870967744,124,-0.1327381861090562,-18.441282224156954,62.0,3,False,False,
volume_surge,19,10,7.5,45,300,3.0,-1.5,-1.4781919801981678,-0.3490848519842183,-0.45482117625366036,0.7277367510247885,0.35206917850525016,1619,-0.43008929436789767,-3.1221023944047954,-0.6025022548333411,-0.2822464236299063,0.5039064062644095,0.3105134474327628,409,-0.2747512960819194,,204.5,2,False,False,
