strategy,trial_id,p_rsi_period,p_oversold_threshold,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
rsi_oversold,0,9,15.0,180,1.75,-2.25,-1.3664697767937506,-0.5620740898548037,-0.5583972734025604,0.6697622328286238,0.5255102040816326,2352,-0.5159808550348405,-2.279401869276201,-0.9467700841847032,-0.4274563615123463,0.4736773083242459,0.4506641366223909,1054,-0.42440942194710785,,527.0,3,False,False,
rsi_oversold,1,11,17.5,360,3.75,-1.0,-1.2806105774773753,-0.718970968308004,-0.6937678499245796,0.6277783980438111,0.22030598052851183,3595,-0.6688979451813719,-1.8797662344155213,-0.9870867530254693,-0.5282229085907957,0.5228191569669931,0.18645083932853718,1668,-0.5261353387374077,,834.0,2,False,False,
rsi_oversold,2,9,30.0,60,1.0,-2.75,-1.3724810933372558,-0.7290946799178292,-0.6069026303516573,0.5563641100889362,0.6952157912345266,2989,-0.5941896969814071,-2.5091750561976025,-0.8797946051164249,-0.381763950295088,0.44179291145792027,0.6207243460764588,994,-0.379801229801767,,497.0,3,False,False,
rsi_oversold,3,13,22.5,300,3.25,-3.0,-0.2592450211674175,-0.018646860553436916,-0.2018389190253639,0.9917127592722438,0.5168995042812078,2219,-0.02672196809534877,-2.382763126773769,-0.470289254663994,-0.3867409156317266,0.6512975592675672,0.4381139489194499,1018,-0.3186922099752124,,509.0,3,False,False,
rsi_oversold,4,13,35.0,240,1.75,-1.25,-1.1548308513112164,-1.527487492547407,-0.8433688279697209,0.49206410339789036,0.3637296584078581,6821,-0.840914235216563,-1.4307952381952433,-2.00473924377227,-0.6986662652393797,0.36809090296216734,0.312626603646185,2962,-0.698579667466781,,1481.0,2,False,False,
rsi_oversold,5,15,15.0,120,3.75,-1.5,-1.3393066928001855,-0.307931976051163,-0.44951018338488596,0.6510748200421528,0.27884615384615385,624,-0.3714552927476954,-3.5267292407666,-0.4192573819416038,-0.23249168585298882,0.5909408731089509,0.28125,288,-0.22781140271304523,,144.0,2,False,False,
rsi_oversold,6,17,25.0,120,1.75,-1.75,-1.3563252947256452,-0.5626537467352588,-0.591461029493469,0.6410111788042884,0.4760806916426513,1735,-0.5581189358873786,-2.281434915220935,-1.0624983911781398,-0.4274610894852226,0.39639865434859717,0.4235294117647059,765,-0.4274302883722414,,382.5,3,False,False,
rsi_oversold,7,9,17.5,240,1.25,-1.75,-1.236580359610623,-1.0783377589692191,-0.7591597054384405,0.5109346714417646,0.5194037522487792,3891,-0.755264395129915,-1.746214819937748,-1.4156757133088544,-0.5705612295702095,0.39574422892112293,0.46199524940617576,1684,-0.5705612295702096,,842.0,3,False,False,
rsi_oversold,8,17,25.0,60,3.75,-1.25,-1.3420560823896528,-0.2844984059417422,-0.44543184238331524,0.7195381615296625,0.2731137088204038,941,-0.3680912857131292,-2.797454515286342,-0.6568649037485335,-0.322012670216553,0.4439067723553776,0.21787709497206703,358,-0.29421910011435226,,179.0,2,False,False,
rsi_oversold,9,9,30.0,90,3.0,-2.0,-1.346201169765226,-0.44669871629820335,-0.49857197800967923,0.7513077562223632,0.40701869465398494,3049,-0.42909546679423893,-2.2263290299062333,-0.9521311164503982,-0.4372894497771129,0.47895923390890066,0.3158371040723982,1105,-0.421755751458739,,552.5,2,False,False,
rsi_oversold,10,17,22.5,90,1.0,-2.25,-1.4212864554274112,-0.5199635195690563,-0.522982861312668,0.5425768700257385,0.6663793103448276,1160,-0.4960793271865146,-2.9464412102736675,-0.7150329697237937,-0.308273803172357,0.4212115394454023,0.5936794582392777,443,-0.302532000693692,,221.5,3,False,False,
rsi_oversold,11,15,17.5,150,1.25,-1.5,-1.3318262876138438,-0.6537112569129285,-0.6580673512401773,0.46768880053109896,0.4667760459392945,1219,-0.6513814208261308,-2.070619925485349,-1.236619155726042,-0.4763277163692539,0.30243240530362947,0.4128113879003559,562,-0.476327716369254,,281.0,3,False,False,
rsi_oversold,12,15,32.5,360,2.25,-2.5,-1.3472919665001781,-0.3744980000073516,-0.44089626828137946,0.8162556486250883,0.5287016506528701,4059,-0.3651064385025222,-1.9110195084054018,-0.7607012699369827,-0.5160791755754014,0.5725313128155222,0.4544016868740116,1897,-0.4760039868936847,,948.5,3,False,False,
rsi_oversold,13,17,27.5,150,3.5,-2.0,-1.3302620386937931,-0.3466315411619017,-0.44208563349116786,0.7690247996874533,0.37559129612109743,2114,-0.3604525880358528,-2.3611182524437844,-0.7278555235078694,-0.4043355666818595,0.53325697643689,0.316008316008316,962,-0.372850409471561,,481.0,2,False,False,
rsi_oversold,14,9,20.0,300,3.75,-2.25,-1.3006057655742995,-0.24272249169717672,-0.3437725111034915,0.8582072912188593,0.40142095914742454,2815,-0.25818245798151795,-2.1338154192654883,-0.7114979673399703,-0.45443658441083484,0.5655065387189191,0.3399846508058327,1303,-0.4097361119789473,,651.5,2,False,False,
rsi_oversold,15,11,32.5,240,2.0,-1.0,-1.1160733611045959,-1.7286656253410948,-0.8833055685173994,0.4843994076092064,0.2806176783812567,7512,-0.8829718982563144,-1.2767885608035292,-2.500466813922004,-0.7831834098777206,0.2855784663933308,0.2408690176322418,3176,-0.7825097381076757,,1588.0,2,False,False,
rsi_oversold,16,13,27.5,60,1.75,-3.0,-1.3621742917456003,-0.3168222287757059,-0.4111193342181948,0.7446242327667554,0.6293206197854588,1678,-0.338844804054135,-2.631361767172638,-0.6017905512325589,-0.3512381262302182,0.4908572661401551,0.5400340715502555,587,-0.3223095750666849,,293.5,3,False,False,
rsi_oversold,17,17,30.0,180,1.25,-2.25,-1.3115326490247508,-0.7825528938062545,-0.6552647764345456,0.59108262494201,0.5940925700365408,3284,-0.6279426721964565,-1.915976455896272,-1.2745470451755365,-0.5177753412421979,0.3761704016945669,0.523312456506611,1437,-0.5175782514954064,,718.5,3,False,False,
rsi_oversold,18,17,22.5,360,2.75,-1.5,-1.4081421566906474,-0.4633048748941047,-0.5396658642385285,0.7297446539653992,0.3567588325652842,2604,-0.5127931510088652,-2.339165260869314,-0.49642289552237234,-0.40994499739627394,0.6377217022067082,0.3198412698412698,1260,-0.38208353377039095,,630.0,2,False,False,
rsi_oversold,19,21,20.0,180,1.5,-2.25,-1.3976934956581155,-0.3177387484027724,-0.43110423913818485,0.6620455757460544,0.5931952662721893,676,-0.3718690026780629,-2.477100120149987,-0.8872666488682882,-0.38688694504023763,0.3397436196609345,0.4680232558139535,344,-0.3807947897989673,,172.0,3,False,False,
rsi_oversold,20,15,30.0,330,2.5,-1.75,-1.3376538240376339,-0.6503711223331256,-0.596573487695383,0.7127414038628613,0.40524515393386545,4385,-0.5534093773807545,-1.9164435576173926,-0.8979049646932334,-0.5153691621714507,0.5537125301689555,0.3577981651376147,1962,-0.4846551363471089,,981.0,3,False,False,
rsi_oversold,21,13,20.0,300,2.75,-2.75,-0.6930289414277246,-0.05471515344871973,-0.20695695843092649,0.9642432892214112,0.5263417035942886,2031,-0.0750562096366787,-2.560310313626382,-0.45696805489850295,-0.3529383029980105,0.6634653918476894,0.45359749739311783,959,-0.2972775768227722,,479.5,3,False,False,
rsi_oversold,22,7,17.5,120,3.5,-2.5,-1.1653438176219775,-0.1856117980231074,-0.3202807826497022,0.8688349687165411,0.4375,2240,-0.20978285239249217,-2.7165604593834667,-0.5559134166797924,-0.3231552699281777,0.6262682202417498,0.3596673596673597,962,-0.2717203662595642,,481.0,3,False,False,
rsi_oversold,23,19,17.5,240,2.5,-1.25,-1.3428100489061994,-0.3875458700811884,-0.5304998057646563,0.6469262492210234,0.3244949494949495,792,-0.4663249999221305,-2.744211589801469,-0.7023847946874425,-0.3415430680359327,0.4896313010995333,0.25874125874125875,429,-0.341325851123244,,214.5,2,False,False,
rsi_oversold,24,15,35.0,60,3.5,-2.75,-0.22642355318218516,-0.0162986347953668,-0.21100303894351882,0.9912763198816676,0.48898927159796723,1771,-0.0243699243402562,-2.480302176529927,-0.5137789220935094,-0.35943884458425285,0.5805117540994598,0.39285714285714285,672,-0.28461686406853015,,336.0,3,False,False,
rsi_oversold,25,15,27.5,90,2.0,-1.5,-1.368804167859297,-0.5707029559239639,-0.5790405983511498,0.6533780644032575,0.41553480475382004,2356,-0.5474146498116077,-2.265595428007288,-1.101530691187941,-0.4308790733399703,0.40771173528134363,0.3484013230429989,907,-0.4308790733399702,,453.5,2,False,False,
rsi_oversold,26,11,32.5,60,3.75,-2.0,-1.2619081089060589,-0.2562384789073889,-0.3872480797660488,0.8202204512013047,0.3811002661934339,2254,-0.2868283826197201,-2.676424557760147,-0.7159274454564227,-0.346817226439239,0.5171793775972932,0.2967581047381546,802,-0.3278234912353074,,401.0,2,False,False,
