strategy,trial_id,p_lookback_days,p_buffer_pct,p_entry_hhmm_min,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
breakout_52w,0,210,0.1,1430,6.651880147199308,0.11265526177670715,-0.12424429051263458,1.568820335828218,0.5198019801980198,202,0.35469957377413164,38.30375264664034,0.15440596618768765,-0.034006519149845094,2.318629774382192,0.35714285714285715,28,0.13401710255041444,5.758334756342184,14.0,4,True,True,
breakout_52w,1,210,0.4,1460,16.639752524909518,0.1446463369785061,-0.07138006448687138,1.9710164834457296,0.577639751552795,161,0.48370549158362297,6.665352391133272,0.06437649588312692,-0.04029880137456879,1.4127836405716347,0.43478260869565216,23,0.03652791973980629,0.4005680001042874,11.5,3,True,True,
breakout_52w,2,90,0.2,1440,6.406789420109108,0.11417123668458638,-0.13179800087065596,1.6076830094001702,0.5421052631578948,190,0.36139069897145193,36.823594217385946,0.15554693527627794,-0.03505296057414755,2.4060529401231157,0.35714285714285715,28,0.13313875695834154,5.747589284237601,14.0,4,True,True,
breakout_52w,3,210,0.8,1440,12.852679043071909,0.14699125469972107,-0.09348951189201896,1.971801284701277,0.5911949685534591,159,0.4884297977534371,38.33110686296157,0.15424827706965433,-0.03433579859559015,2.5325692458713385,0.375,24,0.13502103582296887,2.982343738181459,12.0,4,True,True,
breakout_52w,4,180,0.6000000000000001,1430,7.307217774559788,0.12658975475267703,-0.11689305459369286,1.6308429739997068,0.5454545454545454,187,0.36501692088279847,39.40892501603747,0.15444165209282043,-0.03292850133338392,2.3104193243446147,0.38461538461538464,26,0.13365283716684262,5.393150475580509,13.0,4,True,True,
breakout_52w,5,60,0.1,1460,7.596237639419048,0.1159123007048808,-0.12078713101239583,1.698111838563859,0.5439560439560439,182,0.3883303559634155,22.494379845197948,0.13309138641341378,-0.050679242382661256,2.138177825232488,0.4444444444444444,27,0.12156446752046013,2.96125278236007,13.5,4,True,True,
breakout_52w,6,90,0.8,1430,9.287450360889405,0.1381342932861107,-0.11782540311839293,1.783910805855087,0.569060773480663,181,0.451420181815261,39.40378430631494,0.15229523595387295,-0.03328935717128754,2.4238182627663463,0.375,24,0.13469544221487495,4.242691241963361,12.0,4,True,True,
breakout_52w,7,180,0.30000000000000004,1490,15.957192085796196,0.1406243979945959,-0.0709146213320224,1.938511144263246,0.5688622754491018,167,0.4643910375611169,26.268499895720932,0.13136454178840729,-0.04029880137456879,2.172100359674094,0.4583333333333333,24,0.11502425300621777,1.6461856042394218,12.0,4,True,True,
breakout_52w,8,90,0.7000000000000001,1470,14.553800207710749,0.149702579388074,-0.08498659465225068,2.0708853820035915,0.5870967741935483,155,0.5004053726320277,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.3719925562366753,10.5,3,True,True,
breakout_52w,9,240,0.0,1450,9.50392424275315,0.12604083275962255,-0.10891908263997976,1.752429280715491,0.5337078651685393,178,0.4306181739517214,24.99425496278323,0.12042001024654345,-0.035281005869401395,2.021749886788213,0.3076923076923077,26,0.10003047410459809,2.629887857307115,13.0,3,True,True,
breakout_52w,10,210,0.6000000000000001,1480,12.812310472776405,0.13745643402601931,-0.08504791076319017,1.9207502040790227,0.5686274509803921,153,0.4497996183243984,4.8083307168457665,0.04899491930901902,-0.04029880137456879,1.3000066663800884,0.4090909090909091,22,0.027067874725937635,0.37528990005842483,11.0,3,True,True,
breakout_52w,11,120,0.2,1460,10.545569164323624,0.1337352962608884,-0.10237625946017022,1.8480839573509975,0.5606936416184971,173,0.44628341173252295,25.76723732521445,0.12964660588832555,-0.04029880137456879,2.154809109869041,0.44,25,0.11336744639761753,2.4434183611811835,12.5,4,True,True,
breakout_52w,12,240,0.5,1440,6.750220226386244,0.1219031219522663,-0.119342081214768,1.6438215901205238,0.5654761904761905,168,0.3468751316488119,39.227106770836066,0.15830516598732192,-0.03397495104128272,2.4478338956343055,0.38461538461538464,26,0.13624472673145482,5.811233627237737,13.0,4,True,True,
breakout_52w,13,60,0.6000000000000001,1440,8.132018239294634,0.12974568162855296,-0.1279614817681398,1.7857387732640364,0.5681818181818182,176,0.43253928745071213,28.243430931699724,0.1488029984224926,-0.04494339108705759,2.2687646320531965,0.4074074074074074,27,0.13153461554477297,3.4731145578627647,13.5,4,True,True,
breakout_52w,14,120,0.5,1470,13.824898126061195,0.14266080202955758,-0.0824809624250577,1.9561349763046634,0.575,160,0.46739759449453655,4.8083307168457665,0.04899491930901902,-0.04029880137456879,1.3000066663800884,0.4090909090909091,22,0.027067874725937635,0.34780225308001544,11.0,3,True,True,
breakout_52w,15,240,0.0,1500,8.951890565473537,0.1202667561420278,-0.10225490863443844,1.7473504852374984,0.5481927710843374,166,0.3875445430251139,25.76723732521445,0.12964660588832555,-0.04029880137456879,2.154809109869041,0.44,25,0.11336744639761753,2.8784129047104154,12.5,4,True,True,
breakout_52w,16,180,0.1,1490,9.415452864116467,0.12427166172209336,-0.10263672563735851,1.7683177189538972,0.5523255813953488,172,0.40604136481671116,25.76723732521445,0.12964660588832555,-0.04029880137456879,2.154809109869041,0.44,25,0.11336744639761753,2.7366965452524106,12.5,4,True,True,
