strategy,trial_id,p_fast_period,p_slow_period,p_signal_period,p_entry_hhmm_min,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
macd_cross,0,8,20,12,1470,2.6152017630412505,0.059505841568823166,-0.09761748239891192,1.2767329911180945,0.4645161290322581,155,0.12140831918857198,0.43557787152738686,0.011731218368015365,-0.06168081193089095,1.0368023889989266,0.43859649122807015,57,0.004005876793182539,0.16655612491666721,28.5,4,False,False,
macd_cross,1,10,26,8,1440,0.9150843149015829,0.034702399759326076,-0.14334380687753343,1.1439823488341123,0.4472049689440994,161,0.0640858657736354,-0.599511191287399,-0.006657212179063256,-0.08037508267458535,0.9558985468064997,0.375,56,-0.007419343168051595,-0.6551431179889432,28.0,4,False,False,
macd_cross,2,16,22,11,1490,0.5495311644404908,0.018633956647785173,-0.10407868881155063,1.0792015424445063,0.43410852713178294,129,0.028426589936161317,7.645344590596793,0.07682376294333607,-0.04783890991496102,1.4560770326026993,0.47619047619047616,42,0.0481245095927092,13.91248592494469,21.0,5,True,True,
macd_cross,3,8,20,7,1460,1.7023330385859796,0.0454136936633973,-0.08345999207987108,1.1727448218767,0.45698924731182794,186,0.0692434180686301,1.0294456217477772,0.02732532826814158,-0.10061792540652446,1.0986864503567846,0.390625,64,0.014973223316519846,0.604726336394712,32.0,5,False,False,
macd_cross,4,10,36,11,1430,6.424643073653272,0.09917529663311025,-0.07887250309857406,1.6322204479456408,0.4552238805970149,134,0.2294868006041384,1.8101758290828482,0.029216227041078725,-0.06089155381147351,1.1500977341944423,0.4883720930232558,43,0.01589227192513265,0.28175508091744006,21.5,4,False,False,
macd_cross,5,16,26,12,1490,1.2806387040458238,0.0416077380688484,-0.1040571525900163,1.1982615671387422,0.4482758620689655,116,0.06507526661809537,13.121462257503715,0.09273362477524455,-0.034364007332970424,1.6344425696380873,0.5128205128205128,39,0.05772843036038777,10.246029747539321,19.5,5,True,True,
macd_cross,6,10,34,11,1470,2.381884996128843,0.04822440582104429,-0.08171564750062214,1.2513959073018106,0.4186046511627907,129,0.09376626165235447,2.0934461065094894,0.04123765978109674,-0.08067054396418695,1.2121256361452843,0.45454545454545453,44,0.02380970779955427,0.8789030998187828,22.0,5,False,False,
macd_cross,7,8,24,12,1490,1.6317444540643373,0.048431963658094476,-0.1029858323319998,1.1962556614377067,0.46357615894039733,151,0.08142841465657802,-2.8158455749901967,-0.05860841873881782,-0.07871217042975659,0.76562350997118,0.41818181818181815,55,-0.03707912691250037,-1.7256657854583228,27.5,4,False,False,
macd_cross,8,12,28,8,1460,1.9114079572573925,0.06019197627833678,-0.11019198951868103,1.2429712087346985,0.47586206896551725,145,0.10111746743458072,24.004366202120202,0.1606572703325443,-0.056810036552113044,2.144960212107803,0.5660377358490566,53,0.13850527773675902,12.55847351214503,26.5,5,True,True,
macd_cross,9,12,22,7,1490,1.210259980141965,0.04234722082112556,-0.1365991428305751,1.1811060795701842,0.4620253164556962,158,0.08015569784569965,-0.45643624696513757,-0.002915859812109448,-0.06985794805599915,0.9738618961918325,0.4,60,-0.004874566864888519,-0.3771390068699099,30.0,4,False,False,
